package_folder,file,scripts,original_export_folder,bytes,sha256
2026-09-25_1832_s95-s96-s98,vcov_s98_stacked_T2022.csv,98,round3_20260925-1832-lane37c-and-98,875,fcf4014c5a4e6c16ef4e63f4c3e59a7fed2842da8d0b5869d46e6f0e4fbec87c
2026-09-25_2250_s97,97_summary.txt,97,round3_20260925-2250-lane37b-97,5552,3ee2f9182973331d86ff0c1b2ea9c0779a86b1e64fbffa04304f5796bac5ee70
2026-09-25_2250_s97,headline_checks.csv,97,round3_20260925-2250-lane37b-97,16218,9ac7544bac9e238339a3481d2305fbf05d79e7d2bee792f451cf084d48412171
2026-09-25_2250_s97,vcov_s97_gate_22_25.csv,97,round3_20260925-2250-lane37b-97,1025,a007bb79c627419b46db08e3b615419541ae8469324d8edd7c1b91200614acb6
2026-09-25_2250_s97,vcov_s97_gate_26_30.csv,97,round3_20260925-2250-lane37b-97,1025,cd833e6830386e27baea769d02e63496d2e7c95441eedc6bf2c0c9c463c971e3
2026-09-25_2250_s97,vcov_s97_i_base_22_25.csv,97,round3_20260925-2250-lane37b-97,7842,b76bb609a77dac15e05e4642914669c4144f6664d008eed1e4220eb208fac284
2026-09-25_2250_s97,vcov_s97_k_base_22_25.csv,97,round3_20260925-2250-lane37b-97,1040,f109f2ecd040f868c4ee2e8d71dee670b8c037efb35744f4247b2f50735bd066
2026-09-25_2250_s97,vcov_s97_k_base_26_30.csv,97,round3_20260925-2250-lane37b-97,1035,e6217c5c0b6fd0a282edaaa36e71d463b99c1cf80f884e804359141aacb4020a
2026-09-25_2250_s97,vcov_s97_k_lev_22_25.csv,97,round3_20260925-2250-lane37b-97,7789,766cc10d85b761ed6e4e18b95ec27f441a87aa5af92db379b4b7bc74f82c8786
2026-09-25_2250_s97,vcov_s97_k_lev_26_30.csv,97,round3_20260925-2250-lane37b-97,7795,5ac3cc262adab2958950daccc5c31ccab33af7f561ff087236f90e4e1a918ef8
2026-09-25_2250_s97,vcov_s97_p_drift_22_25.csv,97,round3_20260925-2250-lane37b-97,5175,bbaea7cb4bb8b644409b88f4bf547b5261bc248d6fffbfb2014ae6497b71660f
2026-09-25_2250_s97,vcov_s97_p_drift_indcl_22_25.csv,97,round3_20260925-2250-lane37b-97,5164,47d9930d43eed884e1e4367d9a44af474b51eaac0388d7085237d2e6941d998e
2026-09-25_2250_s97,vcov_s97_p_path_22_25.csv,97,round3_20260925-2250-lane37b-97,10154,b7e1ef6bfbffa99c043dc82b58d272057a83608b53acaed2f654a891b8d45fd3
2026-09-25_2250_s97,vcov_s97_p_path_indcl_22_25.csv,97,round3_20260925-2250-lane37b-97,10095,41e6b9f6fee3352c09ca005b3e4f4f5c1d3bce22f8c45df3dda34c67ead833b7
2026-09-25_2250_s97,vcov_s97_q_continuous_22_25.csv,97,round3_20260925-2250-lane37b-97,1046,b28c054d79d4dca5202f1eb2462dbede14ee44d747748f6b4b324961733c3dd7
2026-09-25_2250_s97,vcov_s97_q_quartiles_22_25.csv,97,round3_20260925-2250-lane37b-97,7695,2254b4ab15ca9680a9c2740eaa96b70ec18e969444062031997014d6d15024fb
2026-09-25_2250_s97,vcov_s97_sex_gate_22_25.csv,97,round3_20260925-2250-lane37b-97,7846,fc0f6dfa87cbd7cbebc004205aed821ec03c17e4aaf2ba056c330231e865cfd6
2026-09-26_0827_s100-s101,100_summary.txt,100,round3_20260926-0827-lane38a,5187,8633c043f47d85f72b5ac62dcbe0569872d0e20ac256a54f78efc6f92fa3aa19
2026-09-26_0827_s100-s101,101_summary.txt,101,round3_20260926-0827-lane38a,9295,55dc64076de0a19722aba998dcb95dadc2caf0ffe96917cc8a6cc077035930f6
2026-09-26_0827_s100-s101,provenance.csv,101,round3_20260926-0827-lane38a,9700,9203bce20accfe1a29ecbc2ee8f2951b9c7cc0d0ae4b29d7db566ed402926313
2026-09-26_0827_s100-s101,tipping_point.csv,100,round3_20260926-0827-lane38a,5099,d4bf6c5b15a902dbbc5a6d70f0bfc7ffdeb0e61148725f41cf983be21f5b1106
2026-09-26_0827_s100-s101,unlinked_accounting.csv,100,round3_20260926-0827-lane38a,2027,a59746fc026d8968f59f7500e1d63918fff648510d70c7fe2d1a48893b1ea6a2
2026-09-26_0827_s100-s101,unlinked_accounting_sex.csv,100,round3_20260926-0827-lane38a,2027,6dc7e0b1ff55e342a47532a1c1b5ec41f225120790785042cc825f5ed5c5649d
2026-09-26_0827_s100-s101,unlinked_by_month.csv,100,round3_20260926-0827-lane38a,22017,3e45ac136d9f4df4a14e5717b34e36502e30e29d8c6079ea12eb20599971ad33
2026-09-26_0827_s100-s101,unlinked_by_month_sex.csv,100,round3_20260926-0827-lane38a,22017,3e45ac136d9f4df4a14e5717b34e36502e30e29d8c6079ea12eb20599971ad33
2026-09-26_0827_s100-s101,vcov_s100_P_gate.csv,100,round3_20260926-0827-lane38a,1025,a007bb79c627419b46db08e3b615419541ae8469324d8edd7c1b91200614acb6
2026-09-26_0827_s100-s101,vcov_s100_P_k0.csv,100,round3_20260926-0827-lane38a,1033,cd04e24fb1a38399b9abc2882492c6e5da1e1e264f6c3f5d2d8520a41387bab1
2026-09-26_0827_s100-s101,vcov_s100_P_kstar.csv,100,round3_20260926-0827-lane38a,1032,c8c73f3b4a2080428fae977b6584b38c68bc52f0bb92bb3f7842e5ce2e7e8c81
2026-09-26_0827_s100-s101,vcov_s100_P_xall.csv,100,round3_20260926-0827-lane38a,1026,2eef56b10e3aeb763b1dd1df4c7e41e3efa27bf1c39818e487d72ce91ede43c7
2026-09-26_0827_s100-s101,vcov_s100_P_xdiff.csv,100,round3_20260926-0827-lane38a,1032,90690eeee5274247db98bb041e096c85707871fe0103df4fadcf1fd1e0f4f62b
2026-09-26_0827_s100-s101,vcov_s100_S_gate.csv,100,round3_20260926-0827-lane38a,7846,fc0f6dfa87cbd7cbebc004205aed821ec03c17e4aaf2ba056c330231e865cfd6
2026-09-26_0827_s100-s101,vcov_s100_S_k0.csv,100,round3_20260926-0827-lane38a,7856,87e7a348cf13e14ef095baf4406b0e8e13331402da66df7a2712e4a90fe49b5a
2026-09-26_0827_s100-s101,vcov_s100_S_kstar.csv,100,round3_20260926-0827-lane38a,7865,46f0c3601af35dfea599fcded575b4e1ae96b4ac2d47df6adbf1e04bd3e9ff96
2026-09-26_0827_s100-s101,vcov_s100_S_xall.csv,100,round3_20260926-0827-lane38a,7854,4fd22f5d412ec9529db0b203d5fa8fc1c0b20d5b2cfa4f26fc7026074e7434b8
2026-09-26_0827_s100-s101,vcov_s100_S_xdiff.csv,100,round3_20260926-0827-lane38a,7863,5dc8b4f554a3b283205031b8b3a86589ac43f666ea0bd7326ac6fd52e446c90a
2026-09-26_0827_s100-s101,vcov_s101_gate_pooled.csv,101,round3_20260926-0827-lane38a,1025,a007bb79c627419b46db08e3b615419541ae8469324d8edd7c1b91200614acb6
2026-09-26_0827_s100-s101,vcov_s101_gate_sex.csv,101,round3_20260926-0827-lane38a,7846,fc0f6dfa87cbd7cbebc004205aed821ec03c17e4aaf2ba056c330231e865cfd6
2026-09-26_0827_s100-s101,vcov_s101_no_multisex.csv,101,round3_20260926-0827-lane38a,7867,f63e392c793530f68c22b735852164ef8a96a8cee5be1576418eb5c0168a0b7d
2026-09-26_1040_s98b,98_summary.txt,98,round3_20260926-1040-lane38b,3918,c56d09575f8748bb1c60ecd248fdf9e3b8817e494b35166758b0ae46b98b4753
2026-09-26_1040_s98b,backtest_common.csv,98,round3_20260926-1040-lane38b,2052,8d01acdc0fa401ddaf273277c2364d0789c0f800fb44fe43424dea51807d80c6
2026-09-26_1040_s98b,vcov_s98_stacked_T2021.csv,98,round3_20260926-1040-lane38b,876,8bd5f518c76b665a9a4bf94e89499b5622bce98058b11fff89b1e98b3ca97544
2026-09-26_1040_s98b,vcov_s98_stacked_T2022.csv,98,round3_20260926-1040-lane38b,875,fcf4014c5a4e6c16ef4e63f4c3e59a7fed2842da8d0b5869d46e6f0e4fbec87c
